req_Number,positions
eeffed93-ddc0-45ea-be17-a9d60fa77e74,"{'positions':[{'position_id': '0', 'request_text': 'труба б/ш 57 х 5 — ', 'value': '46', 'ei': 'мп', 'material1_id': '000000000000006766', 'material2_id': '000000000000079072', 'material3_id': '000000000000007311', 'material4_id': '000000000000007514', 'material5_id': '000000000000007656'}, {'position_id': '1', 'request_text': 'квадрат 16 — по 6 м ', 'value': '3', 'ei': 'шт', 'material1_id': '000000000000003645', 'material2_id': '000000000000003649', 'material3_id': '000000000000084594', 'material4_id': '000000000000092802', 'material5_id': '000000000000003647'}, {'position_id': '2', 'request_text': 'лист 8 х 1.5 х 6.0 — ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000020733', 'material2_id': '000000000000020414', 'material3_id': '000000000000019864', 'material4_id': '000000000000020358', 'material5_id': '000000000000020618'}, {'position_id': '3', 'request_text': 'лист 6 х 1.5 х 6.0 — ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000020733', 'material2_id': '000000000000020414', 'material3_id': '000000000000019864', 'material4_id': '000000000000020358', 'material5_id': '000000000000020618'}]}"
81d5cc27-2c90-41f6-8f48-8976aebe3a51,"{'positions':[{'position_id': '0', 'request_text': 'труба б/ш 57 х 5 — ', 'value': '46', 'ei': 'мп', 'material1_id': '000000000000006766', 'material2_id': '000000000000079072', 'material3_id': '000000000000007311', 'material4_id': '000000000000007514', 'material5_id': '000000000000007656'}, {'position_id': '1', 'request_text': 'квадрат 16 — по 6 м ', 'value': '3', 'ei': 'шт', 'material1_id': '000000000000003645', 'material2_id': '000000000000003649', 'material3_id': '000000000000084594', 'material4_id': '000000000000092802', 'material5_id': '000000000000003647'}, {'position_id': '2', 'request_text': 'лист 8 х 1.5 х 6.0 — ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000020733', 'material2_id': '000000000000020414', 'material3_id': '000000000000019864', 'material4_id': '000000000000020358', 'material5_id': '000000000000020618'}, {'position_id': '3', 'request_text': 'лист 6 х 1.5 х 6.0 — ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000020733', 'material2_id': '000000000000020414', 'material3_id': '000000000000019864', 'material4_id': '000000000000020358', 'material5_id': '000000000000020618'}]}"
53b947c9-6b72-4ddf-81a5-ec4fafe0e46b,"{'positions':[{'position_id': '0', 'request_text': 'труба 40 40 2 483 хл по 6 м ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000069210', 'material2_id': '000000000000104127', 'material3_id': '000000000000008142', 'material4_id': '000000000000086785', 'material5_id': '000000000000069212'}, {'position_id': '1', 'request_text': 'труба 40 40 3 339 хл по 6 м ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000069211', 'material2_id': '000000000000115910', 'material3_id': '000000000000086784', 'material4_id': '000000000000069212', 'material5_id': '000000000000069210'}, {'position_id': '2', 'request_text': 'труба 20 20 2 1513 хл по 6 м ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000007383', 'material2_id': '000000000000006691', 'material3_id': '000000000000006690', 'material4_id': '000000000000007381', 'material5_id': '000000000000104203'}]}"
31a53dd8-05bb-4eee-b288-f87a9379a460,"{'positions':[{'position_id': '0', 'request_text': 'труба 40 40 2 483 хл по 6 м ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000069210', 'material2_id': '000000000000104127', 'material3_id': '000000000000008142', 'material4_id': '000000000000086785', 'material5_id': '000000000000069212'}, {'position_id': '1', 'request_text': 'труба 40 40 3 339 хл по 6 м ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000069211', 'material2_id': '000000000000115910', 'material3_id': '000000000000086784', 'material4_id': '000000000000069212', 'material5_id': '000000000000069210'}, {'position_id': '2', 'request_text': 'труба 20 20 2 1513 хл по 6 м ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000007383', 'material2_id': '000000000000006691', 'material3_id': '000000000000006690', 'material4_id': '000000000000007381', 'material5_id': '000000000000104203'}]}"
13c86a02-51f0-4a7a-9cde-5c221d397835,"{'positions':[{'position_id': '0', 'request_text': 'лист 6 09 г 2 с — т. ', 'value': '0.217', 'ei': 'т', 'material1_id': '000000000000019546', 'material2_id': '000000000000019442', 'material3_id': '000000000000019526', 'material4_id': '000000000000019350', 'material5_id': '000000000000019523'}, {'position_id': '1', 'request_text': 'лист 10 09 г 2 с — т. ', 'value': '1.693', 'ei': 'т', 'material1_id': '000000000000018601', 'material2_id': '000000000000018670', 'material3_id': '000000000000018658', 'material4_id': '000000000000018620', 'material5_id': '000000000000018633'}, {'position_id': '2', 'request_text': 'лист 20 09 г 2 с — т. ', 'value': '0.151', 'ei': 'т', 'material1_id': '000000000000018974', 'material2_id': '000000000000019031', 'material3_id': '000000000000019044', 'material4_id': '000000000000018980', 'material5_id': '000000000000019016'}]}"
70bc388d-10da-4ecd-9e2e-efe9400dec9c,"{'positions':[{'position_id': '0', 'request_text': 'лист 6 09 г 2 с — т. ', 'value': '0.217', 'ei': 'т', 'material1_id': '000000000000019546', 'material2_id': '000000000000019442', 'material3_id': '000000000000019526', 'material4_id': '000000000000019350', 'material5_id': '000000000000019523'}, {'position_id': '1', 'request_text': 'лист 10 09 г 2 с — т. ', 'value': '1.693', 'ei': 'т', 'material1_id': '000000000000018601', 'material2_id': '000000000000018670', 'material3_id': '000000000000018658', 'material4_id': '000000000000018620', 'material5_id': '000000000000018633'}, {'position_id': '2', 'request_text': 'лист 20 09 г 2 с — т. ', 'value': '0.151', 'ei': 'т', 'material1_id': '000000000000018974', 'material2_id': '000000000000019031', 'material3_id': '000000000000019044', 'material4_id': '000000000000018980', 'material5_id': '000000000000019016'}]}"
da58e511-4ad4-4922-9faf-fc5a00c216fc,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 18 ', 'value': '17', 'ei': 'т', 'material1_id': '000000000000005795', 'material2_id': '000000000000006163', 'material3_id': '000000000000005923', 'material4_id': '000000000000113038', 'material5_id': '000000000000006228'}, {'position_id': '1', 'request_text': 'лист 10 09 г 2 с ', 'value': '23.280', 'ei': 'т', 'material1_id': '000000000000018601', 'material2_id': '000000000000018670', 'material3_id': '000000000000018658', 'material4_id': '000000000000018620', 'material5_id': '000000000000018633'}, {'position_id': '2', 'request_text': 'лист 20 09 г 2 с ', 'value': '9.680', 'ei': 'т', 'material1_id': '000000000000018974', 'material2_id': '000000000000019031', 'material3_id': '000000000000019044', 'material4_id': '000000000000018980', 'material5_id': '000000000000019016'}, {'position_id': '3', 'request_text': 'квадрат 20 х 20 ', 'value': '0.622', 'ei': 'т', 'material1_id': '000000000000077228', 'material2_id': '000000000000003652', 'material3_id': '000000000000003653', 'material4_id': '000000000000118533', 'material5_id': '000000000000090834'}, {'position_id': '4', 'request_text': 'уголок 25 х 25 х 4 ', 'value': '8.434', 'ei': 'т', 'material1_id': '000000000000008731', 'material2_id': '000000000000008728', 'material3_id': '000000000000008735', 'material4_id': '000000000000008732', 'material5_id': '000000000000008733'}]}"
3a76def4-bb8d-4e1b-90c3-813ffbe441ee,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 18 ', 'value': '17', 'ei': 'т', 'material1_id': '000000000000005795', 'material2_id': '000000000000006163', 'material3_id': '000000000000005923', 'material4_id': '000000000000113038', 'material5_id': '000000000000006228'}, {'position_id': '1', 'request_text': 'лист 10 09 г 2 с ', 'value': '23.280', 'ei': 'т', 'material1_id': '000000000000018601', 'material2_id': '000000000000018670', 'material3_id': '000000000000018658', 'material4_id': '000000000000018620', 'material5_id': '000000000000018633'}, {'position_id': '2', 'request_text': 'лист 20 09 г 2 с ', 'value': '9.680', 'ei': 'т', 'material1_id': '000000000000018974', 'material2_id': '000000000000019031', 'material3_id': '000000000000019044', 'material4_id': '000000000000018980', 'material5_id': '000000000000019016'}, {'position_id': '3', 'request_text': 'квадрат 20 х 20 ', 'value': '0.622', 'ei': 'т', 'material1_id': '000000000000077228', 'material2_id': '000000000000003652', 'material3_id': '000000000000003653', 'material4_id': '000000000000118533', 'material5_id': '000000000000090834'}, {'position_id': '4', 'request_text': 'уголок 25 х 25 х 4 ', 'value': '8.434', 'ei': 'т', 'material1_id': '000000000000008731', 'material2_id': '000000000000008728', 'material3_id': '000000000000008735', 'material4_id': '000000000000008732', 'material5_id': '000000000000008733'}]}"
e24e634a-2524-4adb-ab4d-13aac7114107,"{'positions':[{'position_id': '0', 'request_text': 'сталь полосовая горячекатаная сечением 4 х 50 120 м id позиции 9673102 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000116256', 'material2_id': '000000000000069790', 'material3_id': '000000000000056531', 'material4_id': '000000000000056532', 'material5_id': '000000000000056528'}, {'position_id': '1', 'request_text': 'сталь полосовая горячекатаная сечением 4 х 40 360 м id позиции 9673103 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000115039', 'material2_id': '000000000000078467', 'material3_id': '000000000000078466', 'material4_id': '000000000000011121', 'material5_id': '000000000000011095'}, {'position_id': '2', 'request_text': 'уголок 5 х 50 х 50 , l 2.0 м 8 м id позиции 9673104 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000008891', 'material2_id': '000000000000008896', 'material3_id': '000000000000008899', 'material4_id': '000000000000008870', 'material5_id': '000000000000008885'}, {'position_id': '3', 'request_text': 'круг стальной оц d 10 440 м id позиции 9673106 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000001572', 'material2_id': '000000000000096183', 'material3_id': '000000000000001554', 'material4_id': '000000000000001567', 'material5_id': '000000000000001564'}, {'position_id': '4', 'request_text': 'труба отсрочка платежа, 30 дней ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000006705', 'material2_id': '000000000000007420', 'material3_id': '000000000000007612', 'material4_id': '000000000000007615', 'material5_id': '000000000000007614'}]}"
acb86a0c-34cc-4b30-88d8-7144e8c821b8,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 0.5 с 12 id позиции 4050 ', 'value': '16', 'ei': 'т', 'material1_id': '000000000000095677', 'material2_id': '000000000000000621', 'material3_id': '000000000000095646', 'material4_id': '000000000000095621', 'material5_id': '000000000000118363'}, {'position_id': '1', 'request_text': 'арматура а 0.5 с 16 id позиции 4051 ', 'value': '4.1', 'ei': 'т', 'material1_id': '000000000000095679', 'material2_id': '000000000000116383', 'material3_id': '000000000000095666', 'material4_id': '000000000000095648', 'material5_id': '000000000000095623'}, {'position_id': '2', 'request_text': 'труба доставка по адресу адрес проекта россия , свердловская область , екатеринбург , репина , 24 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000068912', 'material2_id': '000000000000102250', 'material3_id': '000000000000093486', 'material4_id': '000000000000071587', 'material5_id': '000000000000101357'}, {'position_id': '3', 'request_text': 'труба отсрочка платежа, 30 дней ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000006705', 'material2_id': '000000000000007420', 'material3_id': '000000000000007612', 'material4_id': '000000000000007615', 'material5_id': '000000000000007614'}]}"
53aeb1ef-63e8-47bf-9a77-13fd9f830ca5,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 0.5 с 12 id позиции 4050 ', 'value': '16', 'ei': 'т', 'material1_id': '000000000000095677', 'material2_id': '000000000000000621', 'material3_id': '000000000000095646', 'material4_id': '000000000000095621', 'material5_id': '000000000000118363'}, {'position_id': '1', 'request_text': 'арматура а 0.5 с 16 id позиции 4051 ', 'value': '4.1', 'ei': 'т', 'material1_id': '000000000000095679', 'material2_id': '000000000000116383', 'material3_id': '000000000000095666', 'material4_id': '000000000000095648', 'material5_id': '000000000000095623'}, {'position_id': '2', 'request_text': 'труба доставка по адресу адрес проекта россия , свердловская область , екатеринбург , репина , 24 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000068912', 'material2_id': '000000000000102250', 'material3_id': '000000000000093486', 'material4_id': '000000000000071587', 'material5_id': '000000000000101357'}, {'position_id': '3', 'request_text': 'труба отсрочка платежа, 30 дней ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000006705', 'material2_id': '000000000000007420', 'material3_id': '000000000000007612', 'material4_id': '000000000000007615', 'material5_id': '000000000000007614'}]}"
92772838-cd4c-43a8-8611-20ba3b7c4349,"{'positions':[{'position_id': '0', 'request_text': 'сталь полосовая горячекатаная сечением 4 х 50 120 м id позиции 9673102 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000116256', 'material2_id': '000000000000069790', 'material3_id': '000000000000056531', 'material4_id': '000000000000056532', 'material5_id': '000000000000056528'}, {'position_id': '1', 'request_text': 'сталь полосовая горячекатаная сечением 4 х 40 360 м id позиции 9673103 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000115039', 'material2_id': '000000000000078467', 'material3_id': '000000000000078466', 'material4_id': '000000000000011121', 'material5_id': '000000000000011095'}, {'position_id': '2', 'request_text': 'уголок 5 х 50 х 50 , l 2.0 м 8 м id позиции 9673104 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000008891', 'material2_id': '000000000000008896', 'material3_id': '000000000000008899', 'material4_id': '000000000000008870', 'material5_id': '000000000000008885'}, {'position_id': '3', 'request_text': 'круг стальной оц d 10 440 м id позиции 9673106 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000001572', 'material2_id': '000000000000096183', 'material3_id': '000000000000001554', 'material4_id': '000000000000001567', 'material5_id': '000000000000001564'}, {'position_id': '4', 'request_text': 'труба отсрочка платежа, 30 дней ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000006705', 'material2_id': '000000000000007420', 'material3_id': '000000000000007612', 'material4_id': '000000000000007615', 'material5_id': '000000000000007614'}]}"
da887625-cd6d-46c9-8bcd-8da2f96cd6de,"{'positions':[{'position_id': '0', 'request_text': 'сталь полосовая горячекатаная сечением 4 х 50 120 м id позиции 9673102 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000116256', 'material2_id': '000000000000069790', 'material3_id': '000000000000056531', 'material4_id': '000000000000056532', 'material5_id': '000000000000056528'}, {'position_id': '1', 'request_text': 'сталь полосовая горячекатаная сечением 4 х 40 360 м id позиции 9673103 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000115039', 'material2_id': '000000000000078467', 'material3_id': '000000000000078466', 'material4_id': '000000000000011121', 'material5_id': '000000000000011095'}, {'position_id': '2', 'request_text': 'уголок 5 х 50 х 50 , l 2.0 м 8 м id позиции 9673104 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000008891', 'material2_id': '000000000000008896', 'material3_id': '000000000000008899', 'material4_id': '000000000000008870', 'material5_id': '000000000000008885'}, {'position_id': '3', 'request_text': 'круг стальной оц d 10 440 м id позиции 9673106 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000001572', 'material2_id': '000000000000096183', 'material3_id': '000000000000001554', 'material4_id': '000000000000001567', 'material5_id': '000000000000001564'}, {'position_id': '4', 'request_text': 'труба отсрочка платежа, 30 дней ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000006705', 'material2_id': '000000000000007420', 'material3_id': '000000000000007612', 'material4_id': '000000000000007615', 'material5_id': '000000000000007614'}]}"
4cff6d1f-2502-4361-b9c0-2ffd767ecb2c,"{'positions':[{'position_id': '0', 'request_text': 'сталь полосовая горячекатаная сечением 4 х 50 120 м id позиции 9673102 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000116256', 'material2_id': '000000000000069790', 'material3_id': '000000000000056531', 'material4_id': '000000000000056532', 'material5_id': '000000000000056528'}, {'position_id': '1', 'request_text': 'сталь полосовая горячекатаная сечением 4 х 40 360 м id позиции 9673103 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000115039', 'material2_id': '000000000000078467', 'material3_id': '000000000000078466', 'material4_id': '000000000000011121', 'material5_id': '000000000000011095'}, {'position_id': '2', 'request_text': 'уголок 5 х 50 х 50 , l 2.0 м 8 м id позиции 9673104 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000008891', 'material2_id': '000000000000008896', 'material3_id': '000000000000008899', 'material4_id': '000000000000008870', 'material5_id': '000000000000008885'}, {'position_id': '3', 'request_text': 'круг стальной оц d 10 440 м id позиции 9673106 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000001572', 'material2_id': '000000000000096183', 'material3_id': '000000000000001554', 'material4_id': '000000000000001567', 'material5_id': '000000000000001564'}, {'position_id': '4', 'request_text': 'труба отсрочка платежа, 30 дней ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000006705', 'material2_id': '000000000000007420', 'material3_id': '000000000000007612', 'material4_id': '000000000000007615', 'material5_id': '000000000000007614'}]}"
1c7fbd9b-4954-4b42-bed2-ff455a755862,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 0.5 с 12 id позиции 4050 ', 'value': '16', 'ei': 'т', 'material1_id': '000000000000095677', 'material2_id': '000000000000000621', 'material3_id': '000000000000095646', 'material4_id': '000000000000095621', 'material5_id': '000000000000118363'}, {'position_id': '1', 'request_text': 'арматура а 0.5 с 16 id позиции 4051 ', 'value': '4.1', 'ei': 'т', 'material1_id': '000000000000095679', 'material2_id': '000000000000116383', 'material3_id': '000000000000095666', 'material4_id': '000000000000095648', 'material5_id': '000000000000095623'}, {'position_id': '2', 'request_text': 'труба доставка по адресу адрес проекта россия , свердловская область , екатеринбург , репина , 24 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000068912', 'material2_id': '000000000000102250', 'material3_id': '000000000000093486', 'material4_id': '000000000000071587', 'material5_id': '000000000000101357'}, {'position_id': '3', 'request_text': 'труба отсрочка платежа, 30 дней ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000006705', 'material2_id': '000000000000007420', 'material3_id': '000000000000007612', 'material4_id': '000000000000007615', 'material5_id': '000000000000007614'}]}"
55451caa-805d-4087-aaa6-ab1d3d3569af,"{'positions':[{'position_id': '0', 'request_text': 'сталь полосовая горячекатаная сечением 4 х 50 120 м id позиции 9673102 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000116256', 'material2_id': '000000000000069790', 'material3_id': '000000000000056531', 'material4_id': '000000000000056532', 'material5_id': '000000000000056528'}, {'position_id': '1', 'request_text': 'сталь полосовая горячекатаная сечением 4 х 40 360 м id позиции 9673103 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000115039', 'material2_id': '000000000000078467', 'material3_id': '000000000000078466', 'material4_id': '000000000000011121', 'material5_id': '000000000000011095'}, {'position_id': '2', 'request_text': 'уголок 5 х 50 х 50 , l 2.0 м 8 м id позиции 9673104 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000008891', 'material2_id': '000000000000008896', 'material3_id': '000000000000008899', 'material4_id': '000000000000008870', 'material5_id': '000000000000008885'}, {'position_id': '3', 'request_text': 'круг стальной оц d 10 440 м id позиции 9673106 ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000001572', 'material2_id': '000000000000096183', 'material3_id': '000000000000001554', 'material4_id': '000000000000001567', 'material5_id': '000000000000001564'}, {'position_id': '4', 'request_text': 'труба отсрочка платежа, 30 дней ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000006705', 'material2_id': '000000000000007420', 'material3_id': '000000000000007612', 'material4_id': '000000000000007615', 'material5_id': '000000000000007614'}]}"
64449899-d0cf-43cd-8d05-61b4a8a8af40,"{'positions':[{'position_id': '0', 'request_text': 'труба 0.1 х 0.1 х 4 2. ', 'value': '18', 'ei': 'мп', 'material1_id': '000000000000091161', 'material2_id': '000000000000007344', 'material3_id': '000000000000007348', 'material4_id': '000000000000007346', 'material5_id': '000000000000006741'}, {'position_id': '1', 'request_text': 'труба 80 х 40 х 3 3. ', 'value': '108', 'ei': 'мп', 'material1_id': '000000000000091985', 'material2_id': '000000000000114867', 'material3_id': '000000000000008219', 'material4_id': '000000000000114831', 'material5_id': '000000000000086521'}, {'position_id': '2', 'request_text': 'труба 60 х 40 х 3 4. ', 'value': '132', 'ei': 'мп', 'material1_id': '000000000000095759', 'material2_id': '000000000000087100', 'material3_id': '000000000000008191', 'material4_id': '000000000000086727', 'material5_id': '000000000000087411'}, {'position_id': '3', 'request_text': 'профиль сп 20 l 2.3 . 23 шт. 5. саморезы кровельные самосверлящиеся шт. доставка в г. екатеринбург ул. совхозная 19 ', 'value': '500', 'ei': 'шт', 'material1_id': '000000000000060786', 'material2_id': '000000000000060390', 'material3_id': '000000000000060392', 'material4_id': '000000000000060393', 'material5_id': '000000000000060386'}]}"
5925810a-90ad-45f8-998f-ab6c4f7c1041,"{'positions':[{'position_id': '0', 'request_text': 'профиль 40 х 40 х 2 – 50 м ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000100502', 'material2_id': '000000000000060456', 'material3_id': '000000000000060448', 'material4_id': '000000000000060459', 'material5_id': '000000000000060458'}, {'position_id': '1', 'request_text': 'профиль 40 х 20 х 2 – 330 м ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000060456', 'material2_id': '000000000000110273', 'material3_id': '000000000000110272', 'material4_id': '000000000000110271', 'material5_id': '000000000000110274'}]}"
b40fe77a-4182-4a8b-b88f-2aa4c30d0691,"{'positions':[{'position_id': '0', 'request_text': 'профиль 40 х 40 х 2 – 50 м ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000100502', 'material2_id': '000000000000060456', 'material3_id': '000000000000060448', 'material4_id': '000000000000060459', 'material5_id': '000000000000060458'}, {'position_id': '1', 'request_text': 'профиль 40 х 20 х 2 – 330 м ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000060456', 'material2_id': '000000000000110273', 'material3_id': '000000000000110272', 'material4_id': '000000000000110271', 'material5_id': '000000000000110274'}]}"
5b8a8c54-8441-4b6c-b2e7-8f657ade3b46,"{'positions':[{'position_id': '0', 'request_text': 'лист 0.5 х 1250 х 2.5 ral 5015 — шт. ', 'value': '4', 'ei': 'шт', 'material1_id': '000000000000094355', 'material2_id': '000000000000085384', 'material3_id': '000000000000107082', 'material4_id': '000000000000114765', 'material5_id': '000000000000100188'}]}"
3290c685-e092-4801-a264-3df15f0b8d67,"{'positions':[{'position_id': '0', 'request_text': 'лист 0.5 х 1250 х 2.5 ral 5015 — шт. ', 'value': '4', 'ei': 'шт', 'material1_id': '000000000000094355', 'material2_id': '000000000000085384', 'material3_id': '000000000000107082', 'material4_id': '000000000000114765', 'material5_id': '000000000000100188'}]}"
3702887a-be7d-4843-98b1-2323de625af3,"{'positions':[{'position_id': '0', 'request_text': 'лист в плёнке 6005 0.4 1.5 м шт. ', 'value': '8', 'ei': 'шт', 'material1_id': '000000000000058915', 'material2_id': '000000000000102466', 'material3_id': '000000000000058869', 'material4_id': '000000000000095845', 'material5_id': '000000000000059292'}]}"
5ba8a095-76a0-4c62-85ca-0eeee32892a8,"{'positions':[{'position_id': '0', 'request_text': 'лист в плёнке 6005 0.4 1.5 м шт. ', 'value': '8', 'ei': 'шт', 'material1_id': '000000000000058915', 'material2_id': '000000000000102466', 'material3_id': '000000000000058869', 'material4_id': '000000000000095845', 'material5_id': '000000000000059292'}]}"
26f64a7a-94e9-4a44-bd40-fb2b7ca5ccd2,"{'positions':[{'position_id': '0', 'request_text': 'профиль ст 60 60 2 6 м — 864 м ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000119243', 'material2_id': '000000000000091444', 'material3_id': '000000000000060531', 'material4_id': '000000000000095970', 'material5_id': '000000000000106988'}]}"
21fd3b0b-358e-4769-a33d-3694226fa716,"{'positions':[{'position_id': '0', 'request_text': 'профиль ст 60 60 2 6 м — 864 м ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000119243', 'material2_id': '000000000000091444', 'material3_id': '000000000000060531', 'material4_id': '000000000000095970', 'material5_id': '000000000000106988'}]}"
66cd7560-afb6-4912-8685-2690825cdd4a,"{'positions':[{'position_id': '0', 'request_text': 'лист 20 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000017051', 'material2_id': '000000000000095442', 'material3_id': '000000000000027749', 'material4_id': '000000000000017164', 'material5_id': '000000000000017154'}, {'position_id': '1', 'request_text': 'лист 6 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000020414', 'material2_id': '000000000000019864', 'material3_id': '000000000000020358', 'material4_id': '000000000000020618', 'material5_id': '000000000000020302'}, {'position_id': '2', 'request_text': 'уголок 50 х 5 132 м порезать по 6 м ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000008891', 'material2_id': '000000000000008899', 'material3_id': '000000000000008896', 'material4_id': '000000000000008870', 'material5_id': '000000000000008885'}]}"
de12bee7-984b-44a4-ab6a-dfb15471bfef,"{'positions':[{'position_id': '0', 'request_text': 'лист 20 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000017051', 'material2_id': '000000000000095442', 'material3_id': '000000000000027749', 'material4_id': '000000000000017164', 'material5_id': '000000000000017154'}, {'position_id': '1', 'request_text': 'лист 6 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000020414', 'material2_id': '000000000000019864', 'material3_id': '000000000000020358', 'material4_id': '000000000000020618', 'material5_id': '000000000000020302'}, {'position_id': '2', 'request_text': 'уголок 50 х 5 132 м порезать по 6 м ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000008891', 'material2_id': '000000000000008899', 'material3_id': '000000000000008896', 'material4_id': '000000000000008870', 'material5_id': '000000000000008885'}]}"
4f3e2b69-522d-4fad-9cee-7bc63ea9affe,"{'positions':[{'position_id': '0', 'request_text': 'труба профильная 40 х 40 х 2 – 50 м ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000104127', 'material2_id': '000000000000008142', 'material3_id': '000000000000086785', 'material4_id': '000000000000115910', 'material5_id': '000000000000008137'}, {'position_id': '1', 'request_text': 'труба профильная 40 х 20 х 2 – 330 м ', 'value': '', 'ei': 'шт', 'material1_id': '000000000000104353', 'material2_id': '000000000000008120', 'material3_id': '000000000000086889', 'material4_id': '000000000000118227', 'material5_id': '000000000000008114'}]}"
421571a1-4d7a-402d-9318-0673ff1b475b,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 0.5 с аiii 20 – ', 'value': '5', 'ei': 'т', 'material1_id': '000000000000095681', 'material2_id': '000000000000000359', 'material3_id': '000000000000115067', 'material4_id': '000000000000000383', 'material5_id': '000000000000000387'}, {'position_id': '1', 'request_text': 'арматура а 0.5 с аiii 8 – ', 'value': '5', 'ei': 'т', 'material1_id': '000000000000000033', 'material2_id': '000000000000000003', 'material3_id': '000000000000000420', 'material4_id': '000000000000000359', 'material5_id': '000000000000000091'}, {'position_id': '2', 'request_text': 'арматура а с аiii – 3. врi 5 – ', 'value': '2', 'ei': 'т', 'material1_id': '000000000000000033', 'material2_id': '000000000000000003', 'material3_id': '000000000000000420', 'material4_id': '000000000000000359', 'material5_id': '000000000000000091'}]}"
