req_Number,positions
f55fa9ca-6703-48f6-a359-bc63cde77406,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 500 с 10 11 т 15.03 a-id позиции 310 ', 'ei': 'Т', 'value': '11.000', 'material1_id': '000000000000105876', 'material2_id': '000000000000105876', 'material3_id': '000000000000066070', 'material4_id': '000000000000077441', 'material5_id': '000000000000066141'}, {'position_id': '1', 'request_text': 'арматура а 500 с 12 7.3 т 15.03 a-id позиции 311 ', 'ei': 'Т', 'value': '7.300', 'material1_id': '000000000000095664', 'material2_id': '000000000000095688', 'material3_id': '000000000000095687', 'material4_id': '000000000000095683', 'material5_id': '000000000000095681'}, {'position_id': '2', 'request_text': 'арматура а 500 с 25 2 т 15.03 a-id позиции 312 ', 'ei': 'Т', 'value': '2.000', 'material1_id': '000000000000095683', 'material2_id': '000000000000095683', 'material3_id': '000000000000095687', 'material4_id': '000000000000095681', 'material5_id': '000000000000095676'}]}"
bab3af33-bdcc-480f-85ca-f9c593bd010d,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 500 с 10 11 т 15.03 a-id позиции 310 ', 'ei': 'Т', 'value': '11.000', 'material1_id': '000000000000095663', 'material2_id': '000000000000105876', 'material3_id': '000000000000066070', 'material4_id': '000000000000077441', 'material5_id': '000000000000066141'}, {'position_id': '1', 'request_text': 'арматура а 500 с 12 7.3 т 15.03 a-id позиции 311 ', 'ei': 'Т', 'value': '7.300', 'material1_id': '000000000000095664', 'material2_id': '000000000000095688', 'material3_id': '000000000000095687', 'material4_id': '000000000000095683', 'material5_id': '000000000000095681'}, {'position_id': '2', 'request_text': 'арматура а 500 с 25 2 т 15.03 a-id позиции 312 ', 'ei': 'Т', 'value': '2.000', 'material1_id': '000000000000095683', 'material2_id': '000000000000095683', 'material3_id': '000000000000095687', 'material4_id': '000000000000095681', 'material5_id': '000000000000095676'}]}"
d38f4670-8927-42c4-8551-87d47ab9b3bd,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 500 с 10 11 т 15.03 a-id позиции 310 ', 'ei': 'Т', 'value': '11.000', 'material1_id': '000000000000095663', 'material2_id': '000000000000105876', 'material3_id': '000000000000066070', 'material4_id': '000000000000077441', 'material5_id': '000000000000066141'}, {'position_id': '1', 'request_text': 'арматура а 500 с 12 7.3 т 15.03 a-id позиции 311 ', 'ei': 'Т', 'value': '7.300', 'material1_id': '000000000000095664', 'material2_id': '000000000000095688', 'material3_id': '000000000000095687', 'material4_id': '000000000000095683', 'material5_id': '000000000000095681'}, {'position_id': '2', 'request_text': 'арматура а 500 с 25 2 т 15.03 a-id позиции 312 ', 'ei': 'Т', 'value': '2.000', 'material1_id': '000000000000095683', 'material2_id': '000000000000095683', 'material3_id': '000000000000095687', 'material4_id': '000000000000095681', 'material5_id': '000000000000095676'}]}"
a1c90446-9469-487f-9751-9979faf603ad,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 500 с 10 11 т 15.03 a-id позиции 310 ', 'ei': 'Т', 'value': '11.000', 'material1_id': '000000000000095663', 'material2_id': '000000000000105876', 'material3_id': '000000000000066070', 'material4_id': '000000000000077441', 'material5_id': '000000000000066141'}, {'position_id': '1', 'request_text': 'арматура а 500 с 12 7.3 т 15.03 a-id позиции 311 ', 'ei': 'Т', 'value': '7.300', 'material1_id': '000000000000095664', 'material2_id': '000000000000095688', 'material3_id': '000000000000095687', 'material4_id': '000000000000095683', 'material5_id': '000000000000095681'}, {'position_id': '2', 'request_text': 'арматура а 500 с 25 2 т 15.03 a-id позиции 312 ', 'ei': 'Т', 'value': '2.000', 'material1_id': '000000000000095683', 'material2_id': '000000000000095683', 'material3_id': '000000000000095687', 'material4_id': '000000000000095681', 'material5_id': '000000000000095676'}]}"
7f6c24fe-9d40-407a-b69f-719a9e793c61,"{'positions':[{'position_id': '0', 'request_text': 'полоса стальная шириной 40 толщиной 4  ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000024502', 'material2_id': '000000000000115614', 'material3_id': '000000000000077744', 'material4_id': '000000000000080862', 'material5_id': '000000002000005047'}]}"
55faa683-2f75-41a4-bbd2-1a308d9d6d9b,"{'positions':[{'position_id': '0', 'request_text': 'полоса стальная шириной 40 толщиной 4  ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000024502', 'material2_id': '000000000000115614', 'material3_id': '000000000000077744', 'material4_id': '000000000000080862', 'material5_id': '000000002000005047'}]}"
13b3439f-8023-4059-aa73-71551bd801c7,"{'positions':[{'position_id': '0', 'request_text': 'сетка кладочная вр-1 ф 3 ячейка 50 50 1500 кв.м доставка и разгрузка манипуляторами. обязателен комплект документов о качестве. id позиции 9584489 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000110393', 'material2_id': '000000000000106559', 'material3_id': '000000000000106560', 'material4_id': '000000000000107068', 'material5_id': '000000000000107135'}, {'position_id': '1', 'request_text': 'арматура ф 8 а 500, длина прута 6000 1500 кг доставка и разгрузка манипуляторами. обязателен комплект документов о качестве. a-id позиции 9584490 ', 'value': '1500', 'ei': 'кг', 'material1_id': '000000000000066143', 'material2_id': '000000000000066128', 'material3_id': '000000000000098076', 'material4_id': '000000000000101520', 'material5_id': '000000000000103343'}, {'position_id': '2', 'request_text': 'арматура ф 12 аiii, длина прута 6000 1500 кг доставка и разгрузка манипуляторами. обязателен комплект документов о качестве. a-id позиции 9584491 ', 'value': '1500', 'ei': 'кг', 'material1_id': '000000000000085750', 'material2_id': '000000000000085737', 'material3_id': '000000000000100948', 'material4_id': '000000000000116462', 'material5_id': '000000000000085749'}, {'position_id': '3', 'request_text': 'арматура ф 16 аiii, длина прута 6000 300 кг доставка и разгрузка манипуляторами. обязателен комплект документов о качестве. a-id позиции 9584492 ', 'value': '300', 'ei': 'кг', 'material1_id': '000000000000081678', 'material2_id': '000000000000099064', 'material3_id': '000000000000099061', 'material4_id': '000000000000099030', 'material5_id': '000000000000114029'}, {'position_id': '4', 'request_text': 'уголок 50 50 5 , длина прута 6000 300 кг доставка и разгрузка манипуляторами. обязателен комплект документов о качестве. id позиции 9584493 ', 'value': '300', 'ei': 'кг', 'material1_id': '000000000000009290', 'material2_id': '000000000000009289', 'material3_id': '000000000000008898', 'material4_id': '000000000000008894', 'material5_id': '000000000000085971'}, {'position_id': '5', 'request_text': 'уголок 100 100 10 , длина прута 6000 700 кг доставка и разгрузка манипуляторами. обязателен комплект документов о качестве. id позиции 9584494 ', 'value': '700', 'ei': 'кг', 'material1_id': '000000000000009100', 'material2_id': '000000000000009099', 'material3_id': '000000000000009098', 'material4_id': '000000000000008356', 'material5_id': '000000000000009097'}, {'position_id': '6', 'request_text': 'полоса 50 5 , длина прута 6000 100 кг доставка и разгрузка манипуляторами. обязателен комплект документов о качестве. id позиции 9584495 ', 'value': '100', 'ei': 'кг', 'material1_id': '000000000000044690', 'material2_id': '000000000000038562', 'material3_id': '000000000000038558', 'material4_id': '000000000000038557', 'material5_id': '000000000000038552'}, {'position_id': '7', 'request_text': 'арматура ф 12 а 500, длина прута 6000 2000 кг доставка и разгрузка манипуляторами. обязателен комплект документов о качестве. a-id позиции 9584510 ', 'value': '2000', 'ei': 'кг', 'material1_id': '000000000000101531', 'material2_id': '000000000000118427', 'material3_id': '000000000000104972', 'material4_id': '000000000000085819', 'material5_id': '000000000000098076'}]}"
14139075-da43-4e7a-9f91-ee197702bcc8,"{'positions':[{'position_id': '0', 'request_text': 'электрод прогревочный вр 4 l=3.3 м 1.5 т id позиции 9584255 ', 'value': '1.5', 'ei': 'т', 'material1_id': '000000000000029204', 'material2_id': '000000000000056919', 'material3_id': '000000000000056907', 'material4_id': '000000000000056906', 'material5_id': '000000000000056904'}, {'position_id': '1', 'request_text': 'электрод прогревочный петров максим 8-921-773-18-08 ген. подрядчик ао ""новатор"" #411759 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000031286', 'material2_id': '000000000000031237', 'material3_id': '000000000000116992', 'material4_id': '000000000000030726', 'material5_id': '000000000000030725'}]}"
ac9cd77c-9088-4abe-a5f5-f76121647495,"{'positions':[{'position_id': '0', 'request_text': 'электрод прогревочный вр 4 l=3.3 м 1.5 т id позиции 9584255 ', 'value': '1.5', 'ei': 'т', 'material1_id': '000000000000029204', 'material2_id': '000000000000056919', 'material3_id': '000000000000056907', 'material4_id': '000000000000056906', 'material5_id': '000000000000056904'}, {'position_id': '1', 'request_text': 'электрод прогревочный петров максим 8-921-773-18-08 ген. подрядчик ао ""новатор"" #411759 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000031286', 'material2_id': '000000000000031237', 'material3_id': '000000000000116992', 'material4_id': '000000000000030726', 'material5_id': '000000000000030725'}]}"
96f65b88-dfa8-4d74-87d2-5938d829fa0e,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 20  у 17 тн ', 'value': '17', 'ei': 'т', 'material1_id': '000000000000005966', 'material2_id': '000000000000005964', 'material3_id': '000000000000118001', 'material4_id': '000000000000005959', 'material5_id': '000000000000005958'}, {'position_id': '1', 'request_text': 'швеллер 6.5  у 11 тн ', 'value': '11', 'ei': 'т', 'material1_id': '000000003000006482', 'material2_id': '000000000000095282', 'material3_id': '000000000000006304', 'material4_id': '000000000000006129', 'material5_id': '000000000000006302'}]}"
ec792c5a-37d2-41af-bd8f-6533c0653784,"{'positions':[{'position_id': '0', 'request_text': 'швеллер 20  у 17 тн ', 'value': '17', 'ei': 'т', 'material1_id': '000000000000005966', 'material2_id': '000000000000005964', 'material3_id': '000000000000118001', 'material4_id': '000000000000005959', 'material5_id': '000000000000005958'}, {'position_id': '1', 'request_text': 'швеллер 6.5  у 11 тн ', 'value': '11', 'ei': 'т', 'material1_id': '000000003000006482', 'material2_id': '000000000000095282', 'material3_id': '000000000000006304', 'material4_id': '000000000000006129', 'material5_id': '000000000000006302'}]}"
6b4cf6f6-4f22-46f7-be1c-905d83cd9567,"{'positions':[{'position_id': '0', 'request_text': 'труба 530 6 ст 20  10705 2 шт  ', 'value': '2', 'ei': 'шт', 'material1_id': '000000000000007497', 'material2_id': '000000000000074102', 'material3_id': '000000000000006848', 'material4_id': '000000000000091589', 'material5_id': '000000000000092272'}, {'position_id': '1', 'request_text': 'балка 45 м ст 3 4 шт  ', 'value': '4', 'ei': 'шт', 'material1_id': '000000000000000684', 'material2_id': '000000000000000683', 'material3_id': '000000000000001112', 'material4_id': '000000000000001114', 'material5_id': '000000000000101765'}]}"
cb88112c-f92f-4b5b-9c55-ab2dc76c00b4,"{'positions':[{'position_id': '0', 'request_text': 'труба 530 6 ст 20  10705 2 шт  ', 'value': '2', 'ei': 'шт', 'material1_id': '000000000000007497', 'material2_id': '000000000000074102', 'material3_id': '000000000000006848', 'material4_id': '000000000000091589', 'material5_id': '000000000000092272'}, {'position_id': '1', 'request_text': 'балка 45 м ст 3 4 шт  ', 'value': '4', 'ei': 'шт', 'material1_id': '000000000000000684', 'material2_id': '000000000000000683', 'material3_id': '000000000000001112', 'material4_id': '000000000000001114', 'material5_id': '000000000000101765'}]}"
0a1fbfe8-a523-4aef-9c10-11e72801a143,"{'positions':[{'position_id': '0', 'request_text': 'уголок 160 160 4 изготовить из ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000087762', 'material2_id': '000000000000079064', 'material3_id': '000000000000008601', 'material4_id': '000000000000009195', 'material5_id': '000000000000008625'}, {'position_id': '1', 'request_text': 'уголок изготовить из листа толщиной 3-4 длинна 1.2 м 1 шт ука ', 'value': '1', 'ei': 'шт', 'material1_id': '000000003000008451', 'material2_id': '000000003000008430', 'material3_id': '000000000000040729', 'material4_id': '000000000000040700', 'material5_id': '000000000000031460'}]}"
6943891a-1731-49a1-b5cd-eb92009975fa,"{'positions':[{'position_id': '0', 'request_text': 'уголок 160 160 4 изготовить из ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000087762', 'material2_id': '000000000000079064', 'material3_id': '000000000000008601', 'material4_id': '000000000000009195', 'material5_id': '000000000000008625'}, {'position_id': '1', 'request_text': 'уголок изготовить из листа толщиной 3-4 длинна 1.2 м 1 шт ука ', 'value': '1', 'ei': 'шт', 'material1_id': '000000003000008451', 'material2_id': '000000003000008430', 'material3_id': '000000000000040729', 'material4_id': '000000000000040700', 'material5_id': '000000000000031460'}]}"
