req_Number,positions
e71e9556-b68b-46c7-ae31-7c96903c6625,"{'positions':[{'position_id': '0', 'request_text': 'труба проф .к. 20 20 1.2 1.5 т.труба ', 'value': '1.5', 'ei': 'т', 'material1_id': '000000000000069203', 'material2_id': '000000000000069202', 'material3_id': '000000000000086022', 'material4_id': '000000000000086021', 'material5_id': '000000000000086023'}, {'position_id': '1', 'request_text': 'труба проф .к. 20 20 1.5 1 т.труба ', 'value': '1', 'ei': 'т', 'material1_id': '000000000000069203', 'material2_id': '000000000000091953', 'material3_id': '000000000000092157', 'material4_id': '000000000000092159', 'material5_id': '000000000000086022'}, {'position_id': '2', 'request_text': 'труба проф .к. 40 20 1.5 2.2 т.труба ', 'value': '2.2', 'ei': 'т', 'material1_id': '000000000000091953', 'material2_id': '000000000000086023', 'material3_id': '000000000000087496', 'material4_id': '000000000000091902', 'material5_id': '000000000000069209'}, {'position_id': '3', 'request_text': 'труба проф .к. 60 30 2 8 шестим ы лыстовдоставка ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000087494', 'material2_id': '000000000000113791', 'material3_id': '000000000000103392', 'material4_id': '000000000000117141', 'material5_id': '000000000000008179'}]}"
fdbe91ed-2ef7-45df-9d94-d7c8682766b0,"{'positions':[{'position_id': '0', 'request_text': 'балка 45 б 1-5 шт  ', 'value': '5', 'ei': 'шт', 'material1_id': '000000000000001101', 'material2_id': '000000000000001100', 'material3_id': '000000000000001095', 'material4_id': '000000000000001094', 'material5_id': '000000000000107418'}]}"
cb0bad80-f561-4060-9b9c-4e69261ef6ff,"{'positions':[{'position_id': '0', 'request_text': 'балка 45 б 1-5 шт  ', 'value': '5', 'ei': 'шт', 'material1_id': '000000000000001101', 'material2_id': '000000000000001100', 'material3_id': '000000000000001095', 'material4_id': '000000000000001094', 'material5_id': '000000000000107418'}]}"
49e2bf07-6c5b-4e43-9102-27c54e8957bb,"{'positions':[{'position_id': '0', 'request_text': 'уголок 100 7 ст 3 12 м 9 тн ', 'value': '9', 'ei': 'т', 'material1_id': '000000000000099325', 'material2_id': '000000000000097135', 'material3_id': '000000000000085979', 'material4_id': '000000000000009108', 'material5_id': '000000000000117028'}, {'position_id': '1', 'request_text': 'лист ст 3 5 1500 6000 17 тн ', 'value': '17', 'ei': 'т', 'material1_id': '000000000000018096', 'material2_id': '000000000000017577', 'material3_id': '000000000000098847', 'material4_id': '000000000000018095', 'material5_id': '000000000000106025'}]}"
b380876a-c450-40e5-87be-6ada09471021,"{'positions':[{'position_id': '0', 'request_text': 'уголок 100 7 ст 3 12 м 9 тн ', 'value': '9', 'ei': 'т', 'material1_id': '000000000000099325', 'material2_id': '000000000000097135', 'material3_id': '000000000000085979', 'material4_id': '000000000000009108', 'material5_id': '000000000000117028'}, {'position_id': '1', 'request_text': 'лист ст 3 5 1500 6000 17 тн ', 'value': '17', 'ei': 'т', 'material1_id': '000000000000018096', 'material2_id': '000000000000017577', 'material3_id': '000000000000098847', 'material4_id': '000000000000018095', 'material5_id': '000000000000106025'}]}"
32512f23-a1d3-425c-b451-54e33c5ef40c,{'positions':[]}
081ea858-09ba-45fa-b135-3339aed274ac,"{'positions':[{'position_id': '0', 'request_text': 'арматура а 500 с 10 11 т 15.03 a-id позиции 310 ', 'value': '11', 'ei': 'т', 'material1_id': '000000000000105876', 'material2_id': '000000000000066070', 'material3_id': '000000000000077441', 'material4_id': '000000000000066141', 'material5_id': '000000000000066126'}, {'position_id': '1', 'request_text': 'арматура а 500 с 12 7.3 т 15.03 a-id позиции 311 ', 'value': '7.3', 'ei': 'т', 'material1_id': '000000000000095688', 'material2_id': '000000000000095687', 'material3_id': '000000000000095683', 'material4_id': '000000000000095681', 'material5_id': '000000000000095676'}, {'position_id': '2', 'request_text': 'арматура а 500 с 25 2 т 15.03 a-id позиции 312 ', 'value': '2', 'ei': 'т', 'material1_id': '000000000000095683', 'material2_id': '000000000000095687', 'material3_id': '000000000000095681', 'material4_id': '000000000000095676', 'material5_id': '000000000000082003'}]}"
d0d564e8-c2f1-4bdb-989f-1fea92e407ef,"{'positions':[{'position_id': '0', 'request_text': 'швеллер  п 10 24 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006001', 'material2_id': '000000000000005998', 'material3_id': '000000000000006041', 'material4_id': '000000000000006026', 'material5_id': '000000000000005941'}, {'position_id': '1', 'request_text': 'уголок 40 40 80 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000008812', 'material2_id': '000000000000008809', 'material3_id': '000000000000117027', 'material4_id': '000000000000117029', 'material5_id': '000000000000008817'}, {'position_id': '2', 'request_text': 'труба 20 40 110 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000003167', 'material2_id': '000000000000076660', 'material3_id': '000000000000068905', 'material4_id': '000000000000068899', 'material5_id': '000000000000100157'}]}"
45a20d14-d201-4419-bd4e-59b6cd0e1485,"{'positions':[{'position_id': '0', 'request_text': 'швеллер  п 10 24 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006001', 'material2_id': '000000000000005998', 'material3_id': '000000000000006041', 'material4_id': '000000000000006026', 'material5_id': '000000000000005941'}, {'position_id': '1', 'request_text': 'уголок 40 40 80 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000008812', 'material2_id': '000000000000008809', 'material3_id': '000000000000117027', 'material4_id': '000000000000117029', 'material5_id': '000000000000008817'}, {'position_id': '2', 'request_text': 'труба 20 40 110 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000003167', 'material2_id': '000000000000076660', 'material3_id': '000000000000068905', 'material4_id': '000000000000068899', 'material5_id': '000000000000100157'}]}"
ead0407b-9187-4cc9-bd1e-b238891f809f,"{'positions':[{'position_id': '0', 'request_text': 'швеллер  п 10 24 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006001', 'material2_id': '000000000000005998', 'material3_id': '000000000000006041', 'material4_id': '000000000000006026', 'material5_id': '000000000000005941'}, {'position_id': '1', 'request_text': 'уголок 40 40 80 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000008812', 'material2_id': '000000000000008809', 'material3_id': '000000000000117027', 'material4_id': '000000000000117029', 'material5_id': '000000000000008817'}, {'position_id': '2', 'request_text': 'труба 20 40 110 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000003167', 'material2_id': '000000000000076660', 'material3_id': '000000000000068905', 'material4_id': '000000000000068899', 'material5_id': '000000000000100157'}]}"
b24a7a0c-a907-4feb-a6d4-952704f40d58,"{'positions':[{'position_id': '0', 'request_text': 'швеллер  п 10 24 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006001', 'material2_id': '000000000000005998', 'material3_id': '000000000000006041', 'material4_id': '000000000000006026', 'material5_id': '000000000000005941'}, {'position_id': '1', 'request_text': 'уголок 40 40 80 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000008812', 'material2_id': '000000000000008809', 'material3_id': '000000000000117027', 'material4_id': '000000000000117029', 'material5_id': '000000000000008817'}, {'position_id': '2', 'request_text': 'труба 20 40 110 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000003167', 'material2_id': '000000000000076660', 'material3_id': '000000000000068905', 'material4_id': '000000000000068899', 'material5_id': '000000000000100157'}]}"
9e5c5d2c-3994-4271-9931-84862e029806,"{'positions':[{'position_id': '0', 'request_text': 'швеллер  п 10 24 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000006001', 'material2_id': '000000000000005998', 'material3_id': '000000000000006041', 'material4_id': '000000000000006026', 'material5_id': '000000000000005941'}, {'position_id': '1', 'request_text': 'уголок 40 40 80 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000008812', 'material2_id': '000000000000008809', 'material3_id': '000000000000117027', 'material4_id': '000000000000117029', 'material5_id': '000000000000008817'}, {'position_id': '2', 'request_text': 'труба 20 40 110 м ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000003167', 'material2_id': '000000000000076660', 'material3_id': '000000000000068905', 'material4_id': '000000000000068899', 'material5_id': '000000000000100157'}]}"
a701f957-a16f-4058-8544-7a5b1ba16629,"{'positions':[{'position_id': '0', 'request_text': 'уголок 32 3 64 шт  ', 'value': '64', 'ei': 'шт', 'material1_id': '000000000000117030', 'material2_id': '000000000000117010', 'material3_id': '000000000000008766', 'material4_id': '000000000000008764', 'material5_id': '000000000000008747'}, {'position_id': '1', 'request_text': 'труба 25 25 2000 кг  ', 'value': '2000', 'ei': 'кг', 'material1_id': '000000000000101659', 'material2_id': '000000000000107110', 'material3_id': '000000000000007602', 'material4_id': '000000000000068975', 'material5_id': '000000000000095758'}, {'position_id': '2', 'request_text': 'швеллер 8  п 24 шт  ', 'value': '24', 'ei': 'шт', 'material1_id': '000000000000086197', 'material2_id': '000000000000100159', 'material3_id': '000000000000006031', 'material4_id': '000000000000118002', 'material5_id': '000000000000086261'}, {'position_id': '3', 'request_text': 'швеллер 10  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000085727', 'material2_id': '000000000000100423', 'material3_id': '000000000000085728', 'material4_id': '000000000000095700', 'material5_id': '000000000000096903'}, {'position_id': '4', 'request_text': 'швеллер 12  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000085729', 'material2_id': '000000000000005830', 'material3_id': '000000000000096902', 'material4_id': '000000000000086196', 'material5_id': '000000000000006001'}, {'position_id': '5', 'request_text': 'швеллер 16  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000081219', 'material2_id': '000000000000105069', 'material3_id': '000000000000095000', 'material4_id': '000000000000005881', 'material5_id': '000000000000006206'}, {'position_id': '6', 'request_text': 'лист рифленый 3 1500 6000 10 шт  ', 'value': '10', 'ei': 'шт', 'material1_id': '000000000000084941', 'material2_id': '000000000000068436', 'material3_id': '000000000000027367', 'material4_id': '000000000000081032', 'material5_id': '000000000000027360'}, {'position_id': '7', 'request_text': 'лист 1.5 х/к 40 шт  ', 'value': '40', 'ei': 'шт', 'material1_id': '000000000000099409', 'material2_id': '000000000000083666', 'material3_id': '000000000000113622', 'material4_id': '000000000000027298', 'material5_id': '000000000000027327'}, {'position_id': '8', 'request_text': 'лист 1.5 х/к шт достака проспект кирова 2 к 2 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000019657', 'material2_id': '000000000000019604', 'material3_id': '000000000000112942', 'material4_id': '000000000000019527', 'material5_id': '000000000000019443'}]}"
366ebd41-10f8-4018-8199-2c9e311b1bc9,"{'positions':[{'position_id': '0', 'request_text': 'уголок 32 3 64 шт  ', 'value': '64', 'ei': 'шт', 'material1_id': '000000000000117030', 'material2_id': '000000000000117010', 'material3_id': '000000000000008766', 'material4_id': '000000000000008764', 'material5_id': '000000000000008747'}, {'position_id': '1', 'request_text': 'труба 25 25 2000 кг  ', 'value': '2000', 'ei': 'кг', 'material1_id': '000000000000101659', 'material2_id': '000000000000107110', 'material3_id': '000000000000007602', 'material4_id': '000000000000068975', 'material5_id': '000000000000095758'}, {'position_id': '2', 'request_text': 'швеллер 8  п 24 шт  ', 'value': '24', 'ei': 'шт', 'material1_id': '000000000000086197', 'material2_id': '000000000000100159', 'material3_id': '000000000000006031', 'material4_id': '000000000000118002', 'material5_id': '000000000000086261'}, {'position_id': '3', 'request_text': 'швеллер 10  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000085727', 'material2_id': '000000000000100423', 'material3_id': '000000000000085728', 'material4_id': '000000000000095700', 'material5_id': '000000000000096903'}, {'position_id': '4', 'request_text': 'швеллер 12  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000085729', 'material2_id': '000000000000005830', 'material3_id': '000000000000096902', 'material4_id': '000000000000086196', 'material5_id': '000000000000006001'}, {'position_id': '5', 'request_text': 'швеллер 16  п 12 шт  ', 'value': '12', 'ei': 'шт', 'material1_id': '000000000000081219', 'material2_id': '000000000000105069', 'material3_id': '000000000000095000', 'material4_id': '000000000000005881', 'material5_id': '000000000000006206'}, {'position_id': '6', 'request_text': 'лист рифленый 3 1500 6000 10 шт  ', 'value': '10', 'ei': 'шт', 'material1_id': '000000000000084941', 'material2_id': '000000000000068436', 'material3_id': '000000000000027367', 'material4_id': '000000000000081032', 'material5_id': '000000000000027360'}, {'position_id': '7', 'request_text': 'лист 1.5 х/к 40 шт  ', 'value': '40', 'ei': 'шт', 'material1_id': '000000000000099409', 'material2_id': '000000000000083666', 'material3_id': '000000000000113622', 'material4_id': '000000000000027298', 'material5_id': '000000000000027327'}, {'position_id': '8', 'request_text': 'лист 1.5 х/к шт достака проспект кирова 2 к 2 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000019657', 'material2_id': '000000000000019604', 'material3_id': '000000000000112942', 'material4_id': '000000000000019527', 'material5_id': '000000000000019443'}]}"
451359f2-634b-42a4-89de-7f27d9095b6b,"{'positions':[{'position_id': '0', 'request_text': 'балка 14 б 1 ', 'value': '1', 'ei': 'шт', 'material1_id': '000000000000119271', 'material2_id': '000000000000000643', 'material3_id': '000000000000119277', 'material4_id': '000000000000119274', 'material5_id': '000000000000119272'}, {'position_id': '1', 'request_text': 'сталь 3 7 тонн ', 'value': '1', 'ei': 'шт', 'material1_id': '000000002000003142', 'material2_id': '000000002000001969', 'material3_id': '000000002000004074', 'material4_id': '000000002000002023', 'material5_id': '000000002000004073'}]}"
